index,Pr,In,Cp,Cl,Cn,Br,Expected Profit / customer,Market Shares,Cost,Margin
1,30,0.5,12,D,Sl,C,0.029517684887459806,0.0010932475884244373,3.0,27.0
2,30,0.5,12,D,Sp,C,0.030906752411575557,0.001157556270096463,3.3,26.7
3,30,0.5,12,D,Lk,C,0.2360289389067524,0.008906752411575562,3.5,26.5
4,30,0.5,12,F,Sl,C,0.30777491961414793,0.011929260450160772,4.2,25.8
5,30,0.5,12,F,Sp,C,0.7625401929260449,0.029903536977491957,4.5,25.5
6,30,0.5,12,F,Lk,C,0.8785852090032154,0.034726688102893886,4.7,25.3
7,30,0.5,12,E,Sl,C,0.05707395498392283,0.0022829581993569132,5.0,25.0
8,30,0.5,12,E,Sp,C,0.5773922829581993,0.02337620578778135,5.3,24.7
9,30,0.5,12,E,Lk,C,0.7578456591639873,0.030932475884244377,5.5,24.5
10,30,0.5,20,D,Sl,C,0.10372347266881028,0.0040836012861736335,4.6,25.4
11,30,0.5,20,D,Sp,C,0.1380096463022508,0.005498392282958199,4.8999999999999995,25.1
12,30,0.5,20,D,Lk,C,0.14972025723472665,0.0060128617363344045,5.1,24.9
13,30,0.5,20,F,Sl,C,0.36650160771704177,0.015144694533762057,5.800000000000001,24.2
14,30,0.5,20,F,Sp,C,0.5940418006430868,0.024855305466237942,6.1000000000000005,23.9
15,30,0.5,20,F,Lk,C,0.7407202572347266,0.0312540192926045,6.300000000000001,23.7
16,30,0.5,20,E,Sl,C,0.047401929260450164,0.0020257234726688104,6.6,23.4
17,30,0.5,20,E,Sp,C,0.5191929260450161,0.02247588424437299,6.8999999999999995,23.1
18,30,0.5,20,E,Lk,C,1.457942122186495,0.06366559485530546,7.1,22.9
19,30,0.5,32,D,Sl,C,0.18393569131832796,0.00729903536977492,4.8,25.2
20,30,0.5,32,D,Sp,C,0.14811897106109323,0.005948553054662379,5.1,24.9
21,30,0.5,32,D,Lk,C,0.1834630225080386,0.007427652733118972,5.3,24.7
22,30,0.5,32,F,Sl,C,0.13196141479099677,0.005498392282958199,6.0,24.0
23,30,0.5,32,F,Sp,C,0.5090546623794212,0.02147909967845659,6.3,23.7
24,30,0.5,32,F,Lk,C,0.5410289389067524,0.02302250803858521,6.5,23.5
25,30,0.5,32,E,Sl,C,0.05072668810289388,0.002186495176848874,6.8,23.2
26,30,0.5,32,E,Sp,C,0.27759807073954984,0.01212218649517685,7.1,22.9
27,30,0.5,32,E,Lk,C,0.6094694533762057,0.026848874598070737,7.3,22.7
28,30,1,12,D,Sl,C,0.11503215434083602,0.004340836012861737,3.5,26.5
29,30,1,12,D,Sp,C,0.026115755627009647,0.0009967845659163987,3.8,26.2
30,30,1,12,D,Lk,C,0.19980707395498393,0.007684887459807074,4.0,26.0
31,30,1,12,F,Sl,C,0.26927009646302247,0.010643086816720255,4.7,25.3
32,30,1,12,F,Sp,C,1.0393890675241158,0.04157556270096463,5.0,25.0
33,30,1,12,F,Lk,C,1.3699807073954986,0.055241157556270105,5.2,24.8
34,30,1,12,E,Sl,C,0.2749356913183279,0.011221864951768487,5.5,24.5
35,30,1,12,E,Sp,C,1.1531961414790997,0.047652733118971065,5.8,24.2
36,30,1,12,E,Lk,C,1.6043729903536978,0.06684887459807075,6.0,24.0
37,30,1,20,D,Sl,C,0.2297845659163987,0.009228295819935691,5.1,24.9
38,30,1,20,D,Sp,C,0.18034726688102895,0.007331189710610932,5.3999999999999995,24.6
39,30,1,20,D,Lk,C,0.2212475884244373,0.009067524115755628,5.6,24.4
40,30,1,20,F,Sl,C,0.312443729903537,0.013183279742765276,6.300000000000001,23.7
41,30,1,20,F,Sp,C,0.9773826366559486,0.041768488745980714,6.6000000000000005,23.4
42,30,1,20,F,Lk,C,1.3293376205787784,0.05729903536977493,6.800000000000001,23.2
43,30,1,20,E,Sl,C,0.4602090032154341,0.020096463022508042,7.1,22.9
44,30,1,20,E,Sp,C,1.2484501607717042,0.0552411575562701,7.3999999999999995,22.6
45,30,1,20,E,Lk,C,1.2762958199356915,0.0569774919614148,7.6,22.4
46,30,1,32,D,Sl,C,0.14057556270096463,0.005691318327974277,5.3,24.7
47,30,1,32,D,Sp,C,0.10827009646302249,0.004437299035369774,5.6,24.4
48,30,1,32,D,Lk,C,0.34237942122186493,0.014147909967845658,5.8,24.2
49,30,1,32,F,Sl,C,0.21913183279742765,0.00932475884244373,6.5,23.5
50,30,1,32,F,Sp,C,0.607974276527331,0.02620578778135048,6.8,23.2
51,30,1,32,F,Lk,C,1.0375884244372993,0.04511254019292606,7.0,23.0
52,30,1,32,E,Sl,C,0.21678135048231512,0.00954983922829582,7.3,22.7
53,30,1,32,E,Sp,C,0.5373118971061092,0.02398713826366559,7.6,22.4
54,30,1,32,E,Lk,C,0.9729453376205788,0.04382636655948553,7.8,22.2
55,30,3,12,D,Sl,C,0.07168810289389067,0.0029260450160771704,5.5,24.5
56,30,3,12,D,Sp,C,0.0552475884244373,0.0022829581993569132,5.8,24.2
57,30,3,12,D,Lk,C,0.21607717041800642,0.0090032154340836,6.0,24.0
58,30,3,12,F,Sl,C,0.6705305466237943,0.028778135048231516,6.7,23.3
59,30,3,12,F,Sp,C,0.9932154340836014,0.04318327974276528,7.0,23.0
60,30,3,12,F,Lk,C,1.7778135048231511,0.07797427652733119,7.2,22.8
61,30,3,12,E,Sl,C,0.4507234726688103,0.020032154340836012,7.5,22.5
62,30,3,12,E,Sp,C,1.0257684887459806,0.04620578778135048,7.8,22.2
63,30,3,12,E,Lk,C,1.5145337620578783,0.06884244372990356,8.0,22.0
64,30,3,20,D,Sl,C,0.0927781350482315,0.00405144694533762,7.1,22.9
65,30,3,20,D,Sp,C,0.20855948553054665,0.009228295819935691,7.3999999999999995,22.6
66,30,3,20,D,Lk,C,0.23768488745980706,0.010610932475884245,7.6,22.4
67,30,3,20,F,Sl,C,0.3537588424437299,0.016302250803858522,8.3,21.7
68,30,3,20,F,Sp,C,1.0493569131832794,0.0490353697749196,8.6,21.4
69,30,3,20,F,Lk,C,1.5917041800643081,0.07508038585209001,8.8,21.2
70,30,3,20,E,Sl,C,0.35012540192926034,0.016752411575562696,9.1,20.9
71,30,3,20,E,Sp,C,1.2598456591639875,0.061157556270096475,9.4,20.6
72,30,3,20,E,Lk,C,1.4227524115755625,0.0697427652733119,9.6,20.4
73,30,3,32,D,Sl,C,0.3554630225080386,0.015659163987138264,7.3,22.7
74,30,3,32,D,Sp,C,0.10011575562700964,0.004469453376205788,7.6,22.4
75,30,3,32,D,Lk,C,0.29837942122186495,0.013440514469453376,7.8,22.2
76,30,3,32,F,Sl,C,0.38368167202572345,0.017845659163987136,8.5,21.5
77,30,3,32,F,Sp,C,0.7075755627009646,0.033376205787781346,8.8,21.2
78,30,3,32,F,Lk,C,0.9000964630225082,0.042861736334405154,9.0,21.0
79,30,3,32,E,Sl,C,0.22297427652733115,0.010771704180064307,9.3,20.7
